GAME_ID,POSS_SEQ,PERIOD,START_EVENTNUM,END_EVENTNUM,START_TIME,END_TIME,START_TEXT,END_TEXT,EVENTS,RESULT,DURATION_SEC
0042300103,176,4,520,526,5:17,4:59,Highsmith S.FOUL (P3.T3) (J.Williams),Jaquez Jr. 15' Turnaround Fadeaway (10 PTS),5,made shot,18
0042300103,177,4,527,530,4:38,4:38,Adebayo S.FOUL (P2.T4) (J.Goble),Celtics Rebound,3,rebound_def,0
0042300103,178,4,531,532,4:38,4:22,Porzingis Free Throw 2 of 2 (18 PTS),Jaquez Jr. 8' Pullup Jump Shot (12 PTS) (Highsmith 5 AST),2,made shot,16
0042300103,179,4,533,533,3:57,3:57,Brown 14' Fadeaway Jumper (22 PTS),Brown 14' Fadeaway Jumper (22 PTS),1,made shot,0
0042300103,180,4,534,535,3:43,3:42,MISS Jaquez Jr. 7' Driving Floating Jump Shot,Tatum REBOUND (Off:0 Def:10),2,rebound_def,1
0042300103,181,4,536,540,3:42,3:21,Celtics Timeout: Regular (Reg.3 Short 0),MISS Tatum 27' 3PT Pullup Jump Shot,3,missed shot,21
0042300103,182,4,541,545,3:16,2:49,Adebayo REBOUND (Off:5 Def:4),Tatum REBOUND (Off:0 Def:11),4,rebound_def,27
0042300103,183,4,546,548,2:29,2:29,Brown OFF.Foul (P2) (J.Williams),Brown Offensive Foul Turnover (P1.T5),2,turnover,0
0042300103,184,4,549,561,2:29,2:18,SUB: Jovic FOR Jaquez Jr.,MISS Mills 7' Fadeaway Jumper,7,missed shot,11
0042300103,185,4,562,563,2:16,2:13,Bryant REBOUND (Off:1 Def:1),Bryant 9' Floating Jump Shot (2 PTS),2,made shot,3
0042300103,186,4,564,564,1:45,1:45,MISS White 17' Step Back Jump Shot,MISS White 17' Step Back Jump Shot,1,missed shot,0
0042300103,187,4,565,566,1:42,1:33,Highsmith REBOUND (Off:1 Def:2),Jovic 26' 3PT Jump Shot (15 PTS) (O. Robinson 1 AST),2,made shot,9
0042300103,188,4,568,577,1:21,1:01,Bryant P.FOUL (P1.PN) (J.Williams),Brissett REBOUND (Off:0 Def:1),7,rebound_def,20
0042300103,189,4,578,579,0:48,0:45,MISS Hauser 28' 3PT Jump Shot,O. Robinson REBOUND (Off:0 Def:1),2,rebound_def,3
0042300103,190,4,580,581,0:28,0:24,MISS Mills 27' 3PT Jump Shot,Mykhailiuk REBOUND (Off:0 Def:1),2,rebound_def,4
0042300103,191,4,582,583,0:18,0:00,Celtics Turnover: 8 Second Violation (T#6),End of 4th Period (8:15 PM EST),2,end of period,18
